Product Number;Product Desc
2568AAB;STEAM PROCESS 2 PART COMP. SYST LABEL (2000 LABELS)
2571AB;1 PART TRACKER LABEL
2577AB;GEORGE ELIOT HOSP STEAM LABEL (750/ROLL)
2578AB;SYNERGY TRACKER SYSTEM ROLL 70X130 MM
2579AB;NORGEN LABELS (2000 PER REEL)
2582AB;1 X 6 ROLLS OF 1000 LABELS
2582ABBOX;1 X 6 ROLLS OF 1000 LABELS
2582BOX;1 X 6 ROLLS OF 1000 LABELS
2583AB;SYNERGY TRACKER SYSTEM ROLL (70 x 115mm) - 1000 Labels
2D75QV;ESCOVA REVITAL-OX (50 CASE) - EXTREMIDADE ÚNICA
2D76QH;ESCOVA REVITAL-OX (100 CASE) - EXTREMIDADE DUPLA
2D77QH;ESCOVA REVITAL-OX (100 CASE) - DUAS EM UMA
2D78QV;ESCOVA REVITAL-OX (50 CASE)
2D92QH;ESPONJA REVITAL-OX D-SPONGE (100 CASE)
3200AB;ABDOMINAL SUCTION SETS (NQ)
3201AB;ABC YANKAUER SUCTION SETS V/C
3301AB;GAMMA CHECK IRRADIATION SPOTS - 1000 SPOTS
3304AB;GAMMA CHECK (BOX OF 5000 ROLLS)
3369AB;KIT DE TESTE DE DETECÇÃO DE PROTEÍNAS RESIDUAIS RESI-TEST
3372AB;ESCOVA DE AMOSTR.ENDOSCOP.SWAB RESI-TEST - 1.0-1.2MM - 150CM
3373AB;ESCOVA DE AMOSTR.ENDOSCOP. SWAB RESI-TEST 1,5-2,6MM - 220 CM
3374AB;ESCOVA DE AMOSTR.ENDOSCOP. SWAB RESI-TEST 1.5-2.6MM - 220CM
3625AB;TAPE DISPENSER
3702AB;INTEGRADOR QUIMICO TST 134°Cº 9MIN C/200 UN.
3702CE;Integrator TST Profiles 134/9 mins BOX/200 FRANCE
3702CEAB;Integrator TST Profiles 134/9 mins BOX/200 FRANCE
3706AB;INTEGRADOR QUIMICO TST 134ºC/18MIN C/200 UN.
3706CE;Integrator TST Prion BOX/200 FRANCE
3706CEAB;Integrator TST Prion BOX/200 FRANCE
3707AB;MEDITRAX TST INDICATORS (BOX OF 200)
3720AB;DECONTAMINATION RECORD CARD
3725AB;INTEGRADOR QUIMICO TST 134°C 7 MIN C/200-ADESIVO
3726AB;INTEGRADOR QUIMICO TST 134°C5.3MIN 121°C/15MIN C/100-ADESIVO
3727AB;TST CONT. INDICATOR -134C/3.5 MN (100 SELF ADH)
3737AB;TST SPOT/RECORD x300 FOR UNICEF
3739AB;TST CONTROL SPOTS 134 C/3.5 (BAG OF 300 SPOTS)
3754AB;JAK PURFECT A2310 INDICATOR (BOX 50)
3760AB;INTEGRADOR QUIMICO TST 134°C/7MIN 121/20MIN C/200 UN
3770AB;CONTROL SPOTS, STEAM, 5.3 MN 134C / 15MN 121C
3771B;CONTROL SPOTS STEAM, 7 MIN 134DEG C / 20 MIN 121DEG C, 105 SPOTS PER SHEET
3771BAB;CONTROL SPOTS STEAM, 7 MIN 134DEG C / 20 MIN 121DEG C, 105 SPOTS PER SHEET
3777AB;INDICADOR QUÍMICO(4 MIN 134 GRAUS,12 MIN 121 GRAUS) C/400UNI
3778AB;TST LOADCHEK 134°C/5,3 MIN 121°C/15MIN C/400 UN
3779AB;TST LOADCHECK 121/20
3780AB;TST KONTR.STRIP STEAM FOR TYPE B STERI VE=250+1HELIX
3781AB;BROWNE EN867 STARTER HELIX 30
3783AB;TST LOADCHEK 134°C/3,5 MIN C/400 UN
3785AB24;DOCUM. SYSTEM LABEL ITALIAN (24ROLLS/500 LBLS)
3788AB;DOCUMENTATION SYSTEM ENVELOPE
3789AB24;DOCUM. SYSTEM LABEL ENGLISH (24ROLLS/500 LBLS)
3790AB;ETIQUETADORA DE 3 LINHAS DE IMPRESSÃO
3794-24;ETIQUETA COM IND.QUIMICO VAPOR CX. 24 X 500
379424AB;ETIQUETA COM IND.QUIMICO VAPOR CX. 24 X 500
3795AB;INK ROLLER FOR 3 LINE LABEL GUN PACK OF 2
45-1503;
45-1503;"3PK SINGLE-END CLEANABLE BRUSH, 3MM DIA., 25""L."
45-447;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-447;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-541;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-541;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-543;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-543;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-545-2;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-545-2;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-550;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-550;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-551;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-551;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-667;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-667;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-668;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-668;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-7000;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-7000;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-755;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-755;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-8000;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
45-8000;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
5006AB;TST CNTR. LABEL 134/3.5 DUPLEX 2PART (1500 LABELS)
5006AB800;TST CNTR. LABEL 134/3.5 DUPLEX 2PART (800 LABELS)
5007AB;STEAM PROCESS INDIC. LABEL-76X38MM (1000 LBLS/REEL)
5008400AB;STEAM PROCESS INDIC. LABEL -75X123MM (400 LBLS/REEL)
5008AB;STEAM PROCESS INDIC. LABEL -75X123MM (400 LBLS/REEL)
5009AB;LABEL TEXT BASILDON 89X36 MM
5013AB;STEAM PRO. INDIC. LABEL-26X28MM 24 REELS/500 LBS
5014AB;STEAM PROCESS INDIC. LABEL-76X50MM (1500 LBL/REEL)
5017AB;TST CONTROL DUPLEX INDIC. LABEL - 200 LBLS/BX
5018AB;TST CONTROL LABELS – CUSTOMIZED – ROLLS OF 400 LABELS
5021AB;STEAM LABEL 63MM X 51MM - ROLL 1000 LABELS
5031AB;LABELS WITH STEAM INDICATOR, 58X35MM
5032AB;LABELS WITH STEAM INDICATOR, 58.4X36MM, 4000/REEL
5033AB;CONTROL CARDS TST STEAM, 210X35MM
5034AB;LABLES ON A REEL, WIDTH 7 CM, 80 M ON A REEL
5035AB;LABELS WITH STEAM INDICATORS, 90X35MM (2000/REEL)
5038AB;ENDLESS LABEL RED 7CM / 80 METRE ROLL
5039AB;ENDLESS LABEL BLUE 7CM / 80 METRE ROLL
5040AB;ENDLESS LABEL GREEN 7CM / 80 METRE ROLL
5043AB;LABELS STEAM INDICATOR, EXTRA 90x36MM DOUBLE STICKING SINGLE PERFORATED WITH PERFORATED BORDERS
6536AB;GETINGE/BROWNE BENCH TOP BD PACK (BX OF 20 PACKS)
694B;(000330) ESCOVA NYLON P/LIMP L
7301AB;STERIL CNTR TUBE TYPE 1-BLACK SPOT (100 TBS/BX)
7302AB;STERIL CNTR TUBE TYPE 2-YELLOW SPOT 100 TBS/BX
7303AB;STERIL CNTRL TUBE TYPE 3 - GREEN SPOT (100 TBS/BX)
7304AB;STERIL CNTR TUPE TYPE 4 - BLUE SPOT (100 TBS/BX)
7305AB;STERIL. CNTR TUBES TYPE 5-WHITE SPOT-(100 TBS/BOX)
7310AB;SPECIAL CONTROL TUBES (PACK OF 100)
7310ABB;SPECIAL SOLUTION (1L MAKES 50 BOXES OF 100 TUBES)
7310B;SPECIAL SOLUTION (1L MAKES 50 BOXES OF 100 TUBES)
9053AB;COTTON SHEETS FOR STD B. DICK TOWEL PACK - 36 SHEETS
9056AB;TRAY IDENTIFICATION TAGS (BX OF 1000 TAGS)
A1501INT;CARTUCHO PRÉ-FILTRO DE SUBSTITUIÇÃO INTERNACIONAL
A1503INT;FILTRO DE AR
A1504INT;CARTUCHO DE SUBSTITUIÇÃO
A1525INT;FILTRO DE AGUA
A1600INT;ASPIRADOR ESTERILIZANTE
AB100;Porous & Hollow Steam Penetration Test + 400 Indicators
AB100CE;Porous & Hollow Steam Penetration Test + 400 Indicators
AB101;TESTE BOWIE E DICK (400 TIRAS)
AB101-10AR04;AB101 POROUS & HOLLOW STEAM BOX
AB101-10BR04;AB101 POROUS&HOLLOW STEAM INDICATOR BOX
AB101-10BR05;AB101 POROUS&HOLLOW STEAM INDICATOR BOX
AB101-20R03;AB101 IFU
AB101-20R04;AB101 IFU
AB101-40R01;AB101 ROTARY SCREEN
AB101-41R01;PRINTING PLATE BLUE TEXT
AB101-42R01;AB101 PERFORATING FLEXI DIE
AB101-BALLR01;POROUS + HOLLOW STEAM PENETRATION DEVICE
AB101-PBR01;AB101 POROUS & HOLLOW STEAM BOX
AB123;BROWNE SPIRAL LOAD CHECK (NO COUNTER AND NO INDICATORS)
AB123-10R03;AB123-10 SPIRAL LOAD CHECK BOX
AB123-20R05;AB123 IFU
AB123-20R06;AB123 IFU
AB123-TUBE-CAPR01;AB123-TUBE-PLASTIC THREADED CAP
BR-08-092;ESCOVA LIMPEZA CABO AÇO INOXIDÁVEL 2MM-D 20CM-COMP 02/PCT
BR-08-118;ESCOVA LIMPEZA CABO AÇO INOXIDÁVEL 3MM-D 20CM-COMP 02/PCT
BR-08-144;ESCOVA LIMPEZA CABO AÇO INOXIDÁVEL 3.7MM-D 20CM-COMP 02/PCT
BR-08-158;ESCOVA LIMPEZA CABO AÇO INOXIDÁVEL 4MM-D 20CM-COMP 02/PCT
BR-12-079;ESCOVAS DE LIMPEZA DE CANAIS 2 mm - 02/PCT
BR-12-118;ESCOVA LIMPEZA CABO AÇO INOXIDÁVEL 16MM-D 30CM-COMP 02/PCT
BR-12-197;ESCOVA LIMPEZA CABO AÇO INOXIDÁVEL 5MM-D 30CM-COMP 02/PCT
BR-12-236;ESCOVA LIMPEZA CABO AÇO INOXIDÁVEL 6MM-D 30CM-COMP 02/PCT
BR-16-393;ESCOVA LIMPEZA CABO AÇO INOXIDÁVEL 10MM-D 40CM-COMP 02/PCT
BR-18-039;ESCOVAS DE LIMPEZA DE CANAIS 1 mm - 02/PCT
BR-18-125;ESCOVAS DE LIMPEZA DE CANAIS 3.2 mm - 02/PCT
BR-18-158;ESCOVAS DE LIMPEZA DE CANAIS 4 mm - 02/PCT
BR-24-098;ESCOVAS DE LIMPEZA DE CANAIS 2.5 mm - 02/PCT
BR-24-197;ESCOVAS DE LIMPEZA DE CANAIS 5 mm - 02/PCT
BR-24-236;ESCOVAS DE LIMPEZA DE CANAIS 6 mm - 02/PCT
BR-24-393;ESCOVAS DE LIMPEZA DE CANAIS 10 mm - 02/PCT
BR-31-197;ESCOVAS BONE REAMER 5 mm - 03/PCT
BR-3308;ESCOVA LIMP ENDOSC CÔNICA USO ÚNICO
BR-4499;ESCOVAS DE LIMPEZA POPULAR, DIVERSAS-09/PCT
BT220;(005070) INDICADOR BIOL VAPOR 
C1390;VASCU-STAT CLIP (PACOTE COM 2 UNIDADES)
CL0617151;BROWNE SAFESEAL HEAT SEALER - EURO PLUG
CL0617151AB;BROWNE SAFESEAL HEAT SEALER - EURO PLUG
CLUK0617151;BROWNE SAFESEAL HEAT SEALER - UK PLUG
CLUK0617151AB;BROWNE SAFESEAL HEAT SEALER - UK PLUG
DJ050144132;GABINETE DE AQUECIMENTO STANDARD 18 POLEGADA 230V
EQ0864;KIT DEMO ENZIMÁTICO
EQ1401;PULVERIZADOR SPRAYER
EQ1621;COLORÍMETRO PARA TESTE DE ÁGUA
EQ1765;BOMBA MANUAL PARA DETERGENTES - CAPACIDADE 5 GALÕES
EQ1913;RECIPIENTE PARA AMOSTRAGEM DE ÁGUA
EQ1990;TAMPA PARA DETERGENTE PROLYSTICA
EQC004;FITA INDICADORA BOWIE & DICK PARA TUBO VERIFY ALL-IN-ONE
EQC004UN;FITA INDICADORA BOWIE & DICK PARA TUBO VERIFY ALL-IN-ONE
EQC009;INDICADOR BOWIE DICK (CX COM 20 PACOTES)
EXLMBWBA;FOCO PARA EXAMES HEXALUX - VERSÃO MÓVEL COM BATERIA (UN)
FH05043;LAVADORA TERMODESINFECTORA VISION CAMARA ÚNICA ELÉTRICA
GAI085;UNODENT TST CI 134C / 3.5 MINS BOX OF 100 STRIPS
GAI085AB;UNODENT TST CI 134C / 3.5 MINS BOX OF 100 STRIPS
HAWO1561016;SENSOR ÓTICO - SELADORA HAWO
HAWO2230026;ROLO PRESSOR - SELADORA HAWO
HAWO6105125;FITA DE PTFE DO PUNÇÃO DE SELAGEM - SELADORA HAWO
HAWO6271001;CORREIA DENTADA GRANDE - SELADORA HAWO
HPAA01ALABEL;LABEL 15CM X12CM (FOR HPA001A)
HPAA01ALEL;LABEL 15CM X12CM (FOR HPA001A)
HPAA01BLABEL;LABEL 15CM X12CM ( FOR HPAA01)
HPAA01BLEL;LABEL 15CM X12CM ( FOR HPAA01)
HX604;HEXALUMEN ADAPTORS (7/BX)
HX604AB;HEXALUMEN ADAPTORS (7/BX)
IB33B3;ESCOVA DE LIMPEZA P/LAPAROSCOPIA EXTR. DUPLA 7 IN - 3 UN
IC3208;DETERGENTE NEUTRO CONCENTRADO PROLYSTIC (4X1 GAL)
IC3308;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMÁTICO (4 X 1GAL)
LC62;VERIFY ALL-IN-ONE PCT TEST DES PAD S/IND                                                            
LCB004;ATIVADOR BIOLÓGICO V-PRO
LCB022;INDICADOR BIOLÓGICO PARA V-PRO
LCB024;PACOTE DESAFIO V-PRO
LCB025;INDICADOR BIOLÓGICO SYSTEM 1
LCB030A;INCUBADORA P/ VERIFY ASSERT 
LCB030-A;INCUBADORA VERIFY® BIOLÓGICOS PARA ESTERILIZADORA A VAPOR
LCB031;INDICADOR BIOLÓGICO AUTO CONTIDO (CAIXA COM  25)
LCB031UN;INDICADOR BIOLÓGICO AUTO CONTIDO (CAIXA COM  25)
LCB033;PACOTE DESAFIO PARA ESTERILIZADORA A VAPOR (25 PCD/25 SCBI)
LCB035;VERIFY ALL-IN-ONE PCTE TESTE DESAFIO PAD C/200 INDICADORES
LCB036;VERIFY ALL-IN-ONE PCD C/CONTADOR DE ETAPAS C/200 INDICADORES
LCB044; INDICADOR BIOLOGICO - Celerity# 20 HP
LCB046;INCUBADORA HP PARA CELERITY # 20 HP
LCB046-A;INCUBADORA HP PARA CELERITY # 20 HP
LCB047;PACOTE DESAFIO CELERITY 20 HP
LCB051;CELERITY STEAM INCUBATOR
LCB051-A;INCUBADORA CELERITY VAPOR
LCB055;VERIFY ALL-IN-ONE PCTE TESTE DESAFIO (TUBO)
LCB061;VAPOR - TUBO LIBERADOR DE CARGA VERIFY ALL-IN-ONE - PARA 400 CICLOS VAPOR ( DISPOSITIVO + 500 IQ TIPO 5) (CJ)
LCB062;VERIFY ALL-IN-ONE PCTE TESTE DESAFIO PADRAO S/INDICADORES
LCB063;CELERITY 20 STEAM BIOLOGICAL INDICATOR (25/BOX) OUS
LCB065;CELERITY 20 STEAM PROCESS CHALLENGE DEVICE FOR DYNAMIC AIR REMOVAL CYCLES (25 PACKS & 25 CONTROLS) OUS
LCC010;SUPORTE PARA TESTE DE LIMPEZA PARA LAVADORA
LCC012;TESTE DE LIMPEZA PARA LAVADORA ( BOX COM 100 INDICADORES )
LCC023;INDICADOR QUÍMICO VERIFY PARA SYSTEM 1 EXPRESS/PLUS
LCC100;MONITOR DE LIMPEZA VERIFY RESI TEST - CX COM 100
M10161;GAS SPRING
M-16;
M-16SS;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
MJ-370;ESCALA FRANCESA DE CATETER, 6 1/4  POLEGADAx 2-5 / 8 POLEGADA-04/PCT
MP20830;TRANSMISSOR DE PRESSAO - INNOWAVEPCF
MT0001144;SOQUETE DO ROTOR - SLIMLED
MT0003996;CABO CONTROLE REMOTO
MT0006837;HAND CONTROL CABLE (BIG CONNECTOR)
MT0007350;INNER SHROUD
MT0007351;MIDDLE SHROUD
MT0007352;OUTER SHROUD
MT0007354;TECLADO DE MEMBRANA - EMAX 300A
MT2000802;ATUADOR PNEUMÁTICO - PERNEIRA
MT9125007;BATERIA MESA EMAX 300
MTA163;PCB,DRIVE ASSY
MTA2157;HAND CONTROLLER BOX ASSEMBLY EMAX300 ADVANTAGE
MTA384;CONTROLE REMOTO
MTA5032;PLACA DE CONTROLE
MTA622;PARAFUSO
N-2000;ESCOVAS DE REAMER ACETABULAR EXTREMIDADE DUPLA 19.6 cm
N-2100;ESCOVA DE LIMPEZA NYLON, TRÊS FILEIRAS - 03/PCT
N-2121;ESCOVA LIMP EXTERNA CERDAS TRIPLAS - 17,78CM COM - 02/PCT
N-4000;ESCOVA LIMPEZA DE INSTRUMENTOS EM GERAL DE NYLON  18.4 cm
NB225;INDICADOR QUIMICO PARA LAVADORA DESINFETADORA
NB225UN;INDICADOR QUIMICO PARA LAVADORA DESINFETADORA
NWFL05200;STERILISATION ROLL FLAT 5CM x 200M
NWFL05200AB;STERILISATION ROLL FLAT 5CM x 200M
NWFL10200;STERILISATION ROLL FLAT 10CM x 200M
NWFL10200AB;STERILISATION ROLL FLAT 10CM x 200M
NWFL15200;STERILISATION ROLL FLAT 15CM x 200M
NWFL15200AB;STERILISATION ROLL FLAT 15CM x 200M
NWFL20200;STERILISATION ROLL FLAT 20CM x 200M
NWFL20200AB;STERILISATION ROLL FLAT 20CM x 200M
NWFL25200;STERILISATION ROLL FLAT 25CM x 200M
NWFL25200AB;STERILISATION ROLL FLAT 25CM x 200M
NWFL30200;STERILISATION ROLL FLAT 30CM x 200M
NWFL30200AB;STERILISATION ROLL FLAT 30CM x 200M
NWFL35200;STERILISATION ROLL FLAT 35CM x 200M
NWFL35200AB;STERILISATION ROLL FLAT 35CM x 200M
NWFL40200;STERILISATION ROLL FLAT 40CM x 200M
NWFL40200AB;STERILISATION ROLL FLAT 40CM x 200M
NWFL75200;STERILISATION ROLL FLAT 7.5CMxX 200M
NWFL75200AB;STERILISATION ROLL FLAT 7.5CMxX 200M
NWFP0525;POUCHES (FLAT) - 5 x 25CM (1000/PACKAGE)
NWFP0525AB;POUCHES (FLAT) - 5 x 25CM (1000/PACKAGE)
NWFP07517;POUCHES (FLAT) - 7.5 x 17CM (1000/PACKAGE)
NWFP07517AB;POUCHES (FLAT) - 7.5 x 17CM (1000/PACKAGE)
NWFP07520;POUCHES (FLAT) - 7.5 x 20 CM (1000/PACKAGE)
NWFP07520AB;POUCHES (FLAT) - 7.5 x 20 CM (1000/PACKAGE)
NWFP07527;POUCHES (FLAT) - 7.5 x 27CM (1000/PACKAGE)
NWFP07527AB;POUCHES (FLAT) - 7.5 x 27CM (1000/PACKAGE)
NWFP07535;POUCHES (FLAT) - 7.5 x 35CM (1000/PACKAGE)
NWFP07535AB;POUCHES (FLAT) - 7.5 x 35CM (1000/PACKAGE)
NWFP07540;POUCHES (FLAT) - 7.5 x 40CM (1000/PACKAGE)
NWFP07540AB;POUCHES (FLAT) - 7.5 x 40CM (1000/PACKAGE)
NWFP1020;POUCHES (FLAT) - 10 x 20 CM (1000/PACKAGE)
NWFP1020AB;POUCHES (FLAT) - 10 x 20 CM (1000/PACKAGE)
NWFP1026;POUCHES (FLAT) - 10 x 26CM (1000/PACKAGE)
NWFP1026AB;POUCHES (FLAT) - 10 x 26CM (1000/PACKAGE)
NWFP1030;POUCHES (FLAT) - 10 x 30CM (1000/PACKAGE)
NWFP1030AB;POUCHES (FLAT) - 10 x 30CM (1000/PACKAGE)
NWFP1035;POUCHES (FLAT) - 10 x 35CM (1000/PACKAGE)
NWFP1035AB;POUCHES (FLAT) - 10 x 35CM (1000/PACKAGE)
NWFP1040;POUCHES (FLAT) -10 x 40CM (1000/PACKAGE)
NWFP1040AB;POUCHES (FLAT) -10 x 40CM (1000/PACKAGE)
NWFP1230;POUCHES (FLAT) - 12 x 30CM (1000/PACKAGE)
NWFP1230AB;POUCHES (FLAT) - 12 x 30CM (1000/PACKAGE)
NWFP1420;POUCHES (FLAT) - 14 x 20CM (1000/PACKAGE)
NWFP1420AB;POUCHES (FLAT) - 14 x 20CM (1000/PACKAGE)
NWFP1425;POUCHES (FLAT) - 14 x 25CM (1000/PACKAGE)
NWFP1425AB;POUCHES (FLAT) - 14 x 25CM (1000/PACKAGE)
NWFP1429;POUCHES (FLAT) - 14 x 29CM (1000/PACKAGE)
NWFP1429AB;POUCHES (FLAT) - 14 x 29CM (1000/PACKAGE)
NWFP1520;POUCHES (FLAT) - 15 x 20CM (1000/PACKAGE)
NWFP1520AB;POUCHES (FLAT) - 15 x 20CM (1000/PACKAGE)
NWFP1525;POUCHES (FLAT) - 15 x 25CM (1000/PACKAGE)
NWFP1525AB;POUCHES (FLAT) - 15 x 25CM (1000/PACKAGE)
NWFP1530;POUCHES (FLAT) - 15 x 30CM (1000/PACKAGE)
NWFP1530AB;POUCHES (FLAT) - 15 x 30CM (1000/PACKAGE)
NWFP1535;POUCHES (FLAT) - 15 x 35CM (1000/PACKAGE)
NWFP1535AB;POUCHES (FLAT) - 15 x 35CM (1000/PACKAGE)
NWFP1540;POUCHES (FLAT) - 15 x 40CM (1000 PACKAGE)
NWFP1540AB;POUCHES (FLAT) - 15 x 40CM (1000 PACKAGE)
NWFP2040;POUCHES (FLAT) - 20 x 40CM (1000/PACKAGE)
NWFP2040AB;POUCHES (FLAT) - 20 x 40CM (1000/PACKAGE)
NWFP2128;POUCHES (FLAT) - 21 x 28CM (1000/PACKAGE)
NWFP2128AB;POUCHES (FLAT) - 21 x 28CM (1000/PACKAGE)
NWFP2135;POUCHES (FLAT) - 21 x 35CM (1000PACKAGE)
NWFP2135AB;POUCHES (FLAT) - 21 x 35CM (1000PACKAGE)
NWFP2535;POUCHES (FLAT) - 25 x 35CM (1000/PACKAGE)
NWFP2535AB;POUCHES (FLAT) - 25 x 35CM (1000/PACKAGE)
NWFP2540;POUCHES (FLAT) - 25 x 40CM (1000/PACKAGE)
NWFP2540AB;POUCHES (FLAT) - 25 x 40CM (1000/PACKAGE)
NWFP2550;POUCHES (FLAT) - 25 x 50CM (1000/PACKAGE)
NWFP2550AB;POUCHES (FLAT) - 25 x 50CM (1000/PACKAGE)
NWFP2835;POUCHES (FLAT) - 28 x 35CM (1000/PACKAGE)
NWFP2835AB;POUCHES (FLAT) - 28 x 35CM (1000/PACKAGE)
NWFP2840;POUCHES (FLAT) - 28 x 40CM (1000/PACKAGE)
NWFP2840AB;POUCHES (FLAT) - 28 x 40CM (1000/PACKAGE)
NWFP2848;POUCHES (FLAT) - 28 x 48CM (1000/PACKAGE)
NWFP2848AB;POUCHES (FLAT) - 28 x 48CM (1000/PACKAGE)
NWFP3040;POUCHES (FLAT) - 30 x 40CM (1000/PACKAGE)
NWFP3040AB;POUCHES (FLAT) - 30 x 40CM (1000/PACKAGE)
NWFP3045;POUCHES (FLAT) - 30 x 45CM (1000/PACKAGE)
NWFP3045AB;POUCHES (FLAT) - 30 x 45CM (1000/PACKAGE)
NWFP3050;POUCHES (FLAT) - 30 x 50CM (1000/PACKAGE)
NWFP3050AB;POUCHES (FLAT) - 30 x 50CM (1000/PACKAGE)
NWFP3550;POUCHES (FLAT) - 35 x 50CM (1000/PACKAGE)
NWFP3550AB;POUCHES (FLAT) - 35 x 50CM (1000/PACKAGE)
NWGP1028;POUCHES (GUSSETTED) - 10x4x28CM (1000/PACKAGE)
NWGP1028AB;POUCHES (GUSSETTED) - 10x4x28CM (1000/PACKAGE)
NWGP1030;POUCHES (GUSSETTED) - 10x4x30 CM (1000/PACKAGE)
NWGP1030AB;POUCHES (GUSSETTED) - 10x4x30 CM (1000/PACKAGE)
NWGP1039;POUCHES (GUSSETTED) - 10x4x39 CM (1000/PACKAGE)
NWGP1039AB;POUCHES (GUSSETTED) - 10x4x39 CM (1000/PACKAGE)
NWGP1045;POUCHES (GUSSETTED) - 10x4x45 CM (1000/PACKAGE)
NWGP1045AB;POUCHES (GUSSETTED) - 10x4x45 CM (1000/PACKAGE)
NWGP1528;POUCHES (GUSSETTED) - 15x4x28CM (1000/PACKAGE)
NWGP1528AB;POUCHES (GUSSETTED) - 15x4x28CM (1000/PACKAGE)
NWGP1539;POUCHES (GUSSETTED) - 15x5x39CM (1000/PACKAGE)
NWGP1539AB;POUCHES (GUSSETTED) - 15x5x39CM (1000/PACKAGE)
NWGP1558;POUCHES (GUSSETTED) - 15x5 x58CM (1000/PACKAGE)
NWGP1558AB;POUCHES (GUSSETTED) - 15x5 x58CM (1000/PACKAGE)
NWGP1639;POUCHES (GUSSETTED) - 16x5x39CM (1000/PACKAGE)
NWGP1639AB;POUCHES (GUSSETTED) - 16x5x39CM (1000/PACKAGE)
NWGP2039;POUCHES (GUSSETTED) - 20x5x39CM (1000/PACKAGE)
NWGP2039AB;POUCHES (GUSSETTED) - 20x5x39CM (1000/PACKAGE)
NWGP2045;POUCHES (GUSSETTED) - 20x5x45CM (1000/PACKAGE)
NWGP2045AB;POUCHES (GUSSETTED) - 20x5x45CM (1000/PACKAGE)
NWGP2045ABB;POUCHES (GUSSETTED) - 20x5x45CM (500/PKGE) ALBERT BROWN LAB VERSION
NWGP2045B;POUCHES (GUSSETTED) - 20x5x45CM (500/PKGE) ALBERT BROWN LAB VERSION
NWGP2048;POUCHES (GUSSETTED) - 20x5x48CM (1000/PACKAGE)
NWGP2048AB;POUCHES (GUSSETTED) - 20x5x48CM (1000/PACKAGE)
NWGP2545;POUCHES (GUSSETTED) - 25x5x45CM (1000/PACKAGE)
NWGP2545AB;POUCHES (GUSSETTED) - 25x5x45CM (1000/PACKAGE)
NWGP2548;POUCHES (GUSSETTED) - 25x6x48CM (1000/PACKAGE)
NWGP2548AB;POUCHES (GUSSETTED) - 25x6x48CM (1000/PACKAGE)
NWGP25645;POUCHES (GUSSETTED) - 25x6.5x45CM (1000/PACKAGE)
NWGP25645AB;POUCHES (GUSSETTED) - 25x6.5x45CM (1000/PACKAGE)
NWGP7525;POUCHES (GUSSETTED) - 7.5x4x25CM (1000/PACKAGE)
NWGP7525AB;POUCHES (GUSSETTED) - 7.5x4x25CM (1000/PACKAGE)
NWGS10100;STERILISATION ROLL GUSSETTED 10x5CMx100M
NWGS10100AB;STERILISATION ROLL GUSSETTED 10x5CMx100M
NWGS15100;STERILISATION ROLL GUSSETTED 15x5CMx100M
NWGS15100AB;STERILISATION ROLL GUSSETTED 15x5CMx100M
NWGS20100;STERILISATION ROLL GUSSETTED 20x5.5CMx100M ALBERT BROWNE LAB. VERSION ‘
NWGS20100AB;STERILISATION ROLL GUSSETTED 20x5.5CMx100M ALBERT BROWNE LAB. VERSION ‘
NWGS25100;STERILISATION ROLL GUSSETTED 25x6.5CMx100M
NWGS25100AB;STERILISATION ROLL GUSSETTED 25x6.5CMx100M
NWGS30100;STERILISATION ROLL GUSSETTED 30x8CMx100M
NWGS30100AB;STERILISATION ROLL GUSSETTED 30x8CMx100M
NWGS40100;STERILISATION ROLL GUSSETTED 40x8CMx100M
